City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Saubara,BR,78.73,few clouds,-12.7375,-38.7686,Kanto do Sol
9,Mahebourg,MU,71.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Marsabit,KE,72.18,few clouds,2.3284,37.9899,Chicho Hotel
19,Hithadhoo,MV,81.66,clear sky,-0.6,73.0833,Scoop Guest House
20,Belmonte,BR,78.64,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
21,Mar Del Plata,AR,71.62,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
23,Jamestown,US,76.01,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Ugoofaaru,MV,81.36,clear sky,5.6667,73.0,Ungoofaaru Inn
30,Pointe-Noire,CG,74.8,overcast clouds,-4.7761,11.8635,Kactus Lodge
40,Caravelas,BR,80.28,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
43,Sao Jose Da Coroa Grande,BR,78.91,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
46,Touros,BR,81.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
49,Camacha,PT,72.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
50,Ormara,PK,79.88,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
53,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
54,Maragogi,BR,77.99,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
55,Cockburn Town,TC,84.06,few clouds,21.4612,-71.1419,Osprey Beach Hotel
56,Bengkulu,ID,75.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Dingle,PH,75.02,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
63,Marseille,FR,72.59,clear sky,43.3333,5.5,"The Originals City, Hôtel Côté Sud, Marseille Est (Inter-Hotel)"
64,Shetpe,KZ,71.56,broken clouds,44.1667,52.1167,Rtsm Shetpe Analog
67,Kousseri,CM,76.42,overcast clouds,12.0769,15.0306,Le Pilotis
68,Bouna,CI,74.26,light rain,9.2667,-3.0,Hôtel lababa
72,Teghra,IN,82.29,overcast clouds,25.4833,85.95,Slt Shop
74,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
79,Lagoa,PT,73.09,light rain,39.05,-27.9833,Casa Das Faias
82,Laguna,US,76.33,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
83,Mocuba,MZ,71.33,few clouds,-16.8392,36.9856,Phama Lodge
88,Cefalu,IT,83.53,scattered clouds,38.0386,14.0229,Hotel La Giara
90,Suleja,NG,74.39,moderate rain,9.1758,7.1808,Capy Motel
92,General Roca,AR,79.63,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
94,Chinsali,ZM,71.65,few clouds,-10.5414,32.0816,Chisakatu Guest House
95,San-Pedro,CI,76.14,overcast clouds,4.7485,-6.6363,Hotel Maria
97,Mumbwa,ZM,70.92,clear sky,-14.9783,27.0619,Mumbwa Motel
101,Sao Filipe,CV,80.24,broken clouds,14.8961,-24.4956,Hotel Xaguate
102,Vila Velha,BR,73.35,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
104,Guiberoua,CI,73.47,moderate rain,6.2392,-6.1727,HOTEL LAGOTCHÉ
105,Aguimes,ES,77.63,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
106,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
107,Hwange,ZW,75.79,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
110,Luau,AO,79.45,overcast clouds,-10.7073,22.2247,Kimbo Hotel
117,Barkly West,ZA,78.08,overcast clouds,-28.5354,24.5215,Stafford Parker Guest House
120,Souillac,MU,70.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
123,Morondava,MG,74.77,few clouds,-20.2833,44.2833,La Case Bambou
124,Uige,AO,71.92,light rain,-7.6087,15.0613,Hotel Catraio
126,Kavaratti,IN,80.82,scattered clouds,10.5669,72.642,Green leaf
127,Ondjiva,AO,76.35,clear sky,-17.0667,15.7333,COMBUESA
130,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
131,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
135,Vila Franca Do Campo,PT,75.61,few clouds,37.7167,-25.4333,Pestana Bahia Praia
136,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
137,Takoradi,GH,76.82,broken clouds,4.8845,-1.7554,Raybow International Hotel
138,Ponta Do Sol,PT,82.0,clear sky,32.6667,-17.1,Hotel do Campo
141,Lexington,US,84.69,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
142,Nantucket,US,71.74,clear sky,41.2835,-70.0995,Jared Coffin House
146,Bambous Virieux,MU,71.22,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
148,Arrecife,ES,76.98,scattered clouds,28.963,-13.5477,Hotel Lancelot
153,Marzuq,YE,81.57,overcast clouds,14.4,46.4667,حيد القفلة
156,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
161,Cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
162,Cordoba,AR,80.42,broken clouds,-31.4135,-64.1811,Hotel Sussex
163,Marquette,US,74.82,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
165,Kalmunai,LK,80.44,broken clouds,7.4167,81.8167,VS Villa
167,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
168,Arona,ES,72.12,few clouds,28.0996,-16.681,Paradise Court
169,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
172,Yokadouma,CM,70.23,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
174,Sete Lagoas,BR,83.48,scattered clouds,-19.4658,-44.2467,Sete Lagoas Residence Hotel Centro de Convenções
176,Dwarka,IN,81.1,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
177,Karwar,IN,76.55,overcast clouds,14.8,74.1333,Netalco Connects
178,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
192,Crossville,US,79.48,clear sky,35.949,-85.0269,Hampton Inn Crossville
193,Garowe,SO,80.42,broken clouds,8.4054,48.4845,Curubo Hotel
194,Bubaque,GW,81.52,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
196,Mastic Beach,US,76.05,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
202,Buta,CD,74.41,light rain,2.7858,24.73,Hôtel BOPANDO
206,Beyneu,KZ,70.77,overcast clouds,45.3167,55.2,NUR
207,Serro,BR,83.01,broken clouds,-18.6047,-43.3794,Pousada Mariana
211,Ipanema,BR,73.65,broken clouds,-30.1391,-51.2244,Terra e Brisa
217,Matay,EG,83.1,clear sky,28.419,30.7792,Nag Aespen
218,Apt,FR,70.09,scattered clouds,43.8833,5.4,Vacances ULVF Castel Luberon
220,Kurara,IN,77.92,broken clouds,25.9833,79.9833,Sengar nivas
221,Chardara,KZ,70.34,broken clouds,41.2547,67.9692,Жанаргул
222,Isla Mujeres,MX,84.25,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
223,Kashi,CN,76.21,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
226,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
227,La Libertad,EC,71.26,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
228,Acarau,BR,84.99,scattered clouds,-2.8856,-40.12,castelo pizzaria
230,Manthani,IN,76.57,overcast clouds,18.65,79.6667,"Sri Sai bike Paint,manthani"
234,Kaabong,UG,71.31,overcast clouds,3.4836,34.1492,Madona Guest House Kaabong
237,Birjand,IR,73.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
239,Irpa Irpa,BO,82.4,broken clouds,-17.7167,-66.2667,Alojamiento Sumaj
244,Albania,AL,79.25,broken clouds,41.0,20.0,Bora Homestay
247,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
248,Harindanga,IN,81.7,overcast clouds,22.0383,88.3214,Hasanur Builders
251,Saint Anthony,US,75.65,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
255,Glencoe,ZA,71.83,broken clouds,-28.1783,30.147,Lalalapha
259,Korcula,HR,73.56,few clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
260,Dalbandin,PK,84.56,clear sky,28.8947,64.4101,Sanjrani House
261,Hamilton,US,84.65,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
262,Colesberg,ZA,71.08,overcast clouds,-30.72,25.0972,Bhelekazi Guesthouse
263,Mbuji-Mayi,CD,76.44,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
265,Markala,ML,84.16,overcast clouds,13.7021,-6.0659,Hôtel Igor
269,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
270,Mapiripan,CO,82.94,overcast clouds,2.8892,-72.1256,Monserrate
272,Kolar,IN,72.36,scattered clouds,13.1333,78.1333,Hotel Saidham
274,Luanda,AO,73.4,clear sky,-8.8368,13.2343,EPIC SANA Luanda
278,Nara,JP,80.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
281,Farafangana,MG,70.03,light rain,-22.8167,47.8333,Miarina
283,Santa Ana,US,81.95,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
285,Ambanja,MG,73.53,light rain,-13.6833,48.45,Hotel Salama and Fast Food
286,Boksburg,ZA,72.19,overcast clouds,-26.212,28.2596,Unique House
288,Santa Cruz,BO,84.25,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
290,Cutro,IT,80.65,clear sky,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
291,Sal Rei,CV,82.6,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
296,Kapoeta,SS,83.34,overcast clouds,4.7717,33.5903,Eastgate Hotel
297,Razole,IN,78.44,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
299,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
301,Ankazoabo,MG,72.79,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
302,Bandarbeyla,SO,77.97,broken clouds,9.4942,50.8122,JABIR HOTEL
304,Tobati,PY,84.27,clear sky,-25.25,-57.0667,Hotel Vista Serrana
305,Mehriz,IR,77.5,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
306,Mayumba,GA,75.11,overcast clouds,-3.432,10.6554,LIKWALE LODGE
307,Amalapuram,IN,78.64,overcast clouds,16.5833,82.0167,swayamprabha service apartments
308,Paita,PE,70.77,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
309,Parana,AR,79.57,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
311,Karjat,IN,74.89,overcast clouds,18.9167,73.3333,Pinewood Resort Karjat
313,Ferrol,ES,70.72,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
315,Rabo De Peixe,PT,74.71,few clouds,37.8,-25.5833,Quinta das Giestas
318,Nador,MA,78.87,clear sky,35.174,-2.9287,Hôtel La Giralda
319,Kutum,SD,74.37,moderate rain,14.2,24.6667,Dibbo areaمنطقة دبو
321,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
325,Kermanshah,IR,74.3,clear sky,34.3142,47.065,Sina Hotel
326,Carbonia,IT,81.25,broken clouds,39.1672,8.5222,Lu 'Hotel
330,Nikki,BJ,75.04,overcast clouds,9.9401,3.2108,Monnon
333,Buchanan,LR,75.88,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
337,Tete,MZ,82.08,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
340,Shahreza,IR,72.55,clear sky,32.0339,51.8794,خوابگاه
344,Salinopolis,BR,83.75,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
346,Richards Bay,ZA,73.99,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
347,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
349,Phalaborwa,ZA,79.0,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
351,Pokhara,NP,70.72,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
355,Hobyo,SO,76.95,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
357,Bardiyah,LY,75.67,clear sky,31.7561,25.0865,بورتو بردية
361,Puerto Del Rosario,ES,78.55,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
363,Monrovia,LR,78.57,light rain,6.3005,-10.7969,Sunset Inn
364,Aksu,CN,71.15,clear sky,41.1231,80.2644,Pudong Holiday Hotel
367,Ofaqim,IL,73.71,clear sky,31.3141,34.6203,The Negev Experience
370,Bandundu,CD,84.63,light rain,-3.3167,17.3667,Coja Color
372,Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,Kost Pria
373,Abnub,EG,83.75,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
378,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
381,Muros,ES,77.16,few clouds,42.7762,-9.0603,Apartment Av. Castelao
383,Tutoia,BR,82.78,scattered clouds,-2.7619,-42.2744,Pousada Guará's
396,Axim,GH,76.66,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
398,Itarema,BR,84.65,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
399,Biltine,TD,78.75,moderate rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
401,Garoua,CM,74.53,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
404,Sumbe,AO,72.41,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
405,Viedma,AR,77.07,overcast clouds,-40.8135,-62.9967,Hotel Cristal
407,Harper,LR,77.22,overcast clouds,4.375,-7.7169,Screensaver
409,Mbanza-Ngungu,CD,77.18,broken clouds,-5.25,14.8667,Hotel Full Business
412,Frontino,CO,76.1,overcast clouds,6.7801,-76.1288,Hotel La Casona
413,Gualeguaychu,AR,73.94,broken clouds,-33.0094,-58.5172,Hotel Los Angeles
417,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
421,Srivardhan,IN,77.88,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
425,Tbilisskaya,RU,72.36,overcast clouds,45.3633,40.19,гостиница Шоколад
428,Filadelfia,US,79.11,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
430,Tahta,EG,84.88,clear sky,26.7693,31.5021,فندق الزيات
437,Marsaxlokk,MT,81.09,clear sky,35.8419,14.5431,Water's Edge
443,Batticaloa,LK,80.82,broken clouds,7.7102,81.6924,Grand Star Guest House
444,Lixourion,GR,77.0,few clouds,38.2019,20.4314,Hotel Summery
445,Mogadishu,SO,76.46,light rain,2.0371,45.3438,Hotel Juba
446,Sabalgarh,IN,75.38,broken clouds,26.25,77.4,Kailadevi studio
452,Luena,AO,71.19,scattered clouds,-11.7833,19.9167,Hotel Kandamba
455,Union,US,78.67,smoke,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
459,Cururupu,BR,84.74,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
461,Hambantota,LK,78.57,scattered clouds,6.1241,81.1185,Bungalow 63
468,Porto Recanati,IT,77.31,broken clouds,43.4365,13.6613,Hotel Il Brigantino
471,Benghazi,LY,79.57,clear sky,32.1167,20.0667,Tibesti Hotel
472,Beni Suef,EG,82.04,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
474,Mitsamiouli,KM,73.69,few clouds,-11.3847,43.2844,Foyer ADM
478,Naifaru,MV,81.18,clear sky,5.4444,73.3657,Naifaru Residence Guest House
480,Bet Shemesh,IL,77.65,clear sky,31.7496,34.9888,Bethlehem Suites Dreams
481,Otukpo,NG,73.99,light rain,7.1913,8.1329,Queen s Hotel
484,Haverhill,US,72.99,clear sky,42.7762,-71.0773,Best Western Merrimack Valley
485,San Bartolome De Tirajana,ES,70.27,few clouds,27.9248,-15.5733,Las Tirajanas
494,Mizdah,LY,84.22,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
498,Libreville,GA,76.5,overcast clouds,0.3925,9.4537,Hotel Kreg Le Patio
501,Lafiagi,NG,78.01,overcast clouds,8.8667,5.4167,Bus group international
502,Goderich,CA,71.92,overcast clouds,43.7501,-81.7165,Harmony Inn
503,Boyabat,TR,74.77,scattered clouds,41.4689,34.7667,Kolaz Palas Otel
505,Levokumskoye,RU,73.31,broken clouds,44.8219,44.6606,SPA-Otel «Елена»
507,Vallenar,CL,72.45,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
511,Mumford,GH,76.37,scattered clouds,5.2618,-0.759,Spanish Villa
513,Muli,MV,81.18,clear sky,2.9167,73.5667,Medhufushi Island Resort
516,Soyo,AO,74.07,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
517,Comrat,MD,71.78,overcast clouds,46.3003,28.6572,Caral
522,Gemena,CD,75.31,light rain,3.25,19.7667,Hôtel Goshen
524,Nurota,UZ,70.59,broken clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
525,Ajdabiya,LY,78.51,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
528,Praia Da Vitoria,PT,79.05,few clouds,38.7333,-27.0667,Hotel Branco I
532,Korla,CN,71.08,scattered clouds,41.7597,86.1469,Gulisitan Hotel
534,Terenos,BR,82.11,scattered clouds,-20.4422,-54.8603,Rancho Pitzer
538,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
543,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
545,Nardaran,AZ,73.04,few clouds,40.5561,50.0056,Bizim Baki Baglari
547,Montepuez,MZ,72.07,scattered clouds,-13.1256,38.9997,PembaAparthotel
548,Kollam,IN,77.79,scattered clouds,8.8833,76.6,The Raviz Ashtamudi
553,Xanlar,AZ,71.11,few clouds,40.5869,46.3158,Goy Gol Lake Resort
558,Piacabucu,BR,79.14,broken clouds,-10.4056,-36.4344,Piaçabuçu News
559,Zhanaozen,KZ,71.24,overcast clouds,43.3,52.8,K.korabay 28A
562,Dhidhdhoo,MV,81.28,scattered clouds,6.8833,73.1,Dhidhoo beach
572,Chitral,PK,71.49,few clouds,35.8462,71.7858,PTDC Motel Chitral
575,Bonanza,NI,80.8,overcast clouds,14.0289,-84.591,Edificio Administrativo HEMCO
578,Diebougou,BF,75.07,overcast clouds,10.9667,-3.25,Hotel Le Consulat
582,Grand-Bourg,GP,82.6,overcast clouds,15.8835,-61.3148,Coco Beach Resort
583,Corinto,GR,78.89,clear sky,37.9407,22.9573,Ephira Hotel
586,Mwinilunga,ZM,73.94,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
587,Maceio,BR,83.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
590,Marsa Matruh,EG,75.61,clear sky,31.3525,27.2453,Beau Site
591,Eluru,IN,82.49,overcast clouds,16.7,81.1,Sri Krishna Residency - VTR Square Eluru
593,Barcelos,PT,75.92,clear sky,41.5388,-8.6151,Hotel Do Terço
594,Badarwas,IN,75.04,broken clouds,24.9667,77.5667,योगराज मोटर्स
595,Deskati,GR,72.36,few clouds,39.9225,21.8028,MONDEUS INN GUESTHOUSE
596,Kintampo,GH,72.54,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
599,Jam Sahib,PK,83.05,clear sky,26.2958,68.6292,Al Madina
601,Bom Jardim,BR,82.11,few clouds,-7.7958,-35.5872,Wilton Joaquim 8 Wilton
604,Butterworth,MY,79.0,few clouds,5.3991,100.3638,Cititel Penang
605,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Pousada Camboinha
607,Boueni,YT,71.58,clear sky,-12.9025,45.0761,The feet in water
613,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
616,Zernograd,RU,74.3,overcast clouds,46.8452,40.3083,Gostinitsa Lyuks
617,Moroni,KM,73.4,few clouds,-11.7022,43.2551,Hotel Les Arcades
619,Kayankulam,IN,78.96,few clouds,9.1833,76.5,Hotel Indraprastha
620,Ambovombe,MG,70.25,clear sky,-25.1667,46.0833,RELAHARA
623,Uvira,CD,78.62,scattered clouds,-3.4067,29.1458,Hotel Suzana
627,Khomeyn,IR,70.09,clear sky,33.6423,50.0789,فروشگاه رنگ و ابزار عصاری
630,Kankon,IN,78.6,overcast clouds,15.0167,74.0167,Palolem Beach Resort
634,El Vendrell,ES,80.17,scattered clouds,41.2167,1.5333,Le Méridien Ra Beach Hotel & Spa
642,Koroni,GR,80.08,clear sky,36.8,21.95,Apartments Xenios Zeus 1
643,Kazerun,IR,79.59,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
644,Monte Santo De Minas,BR,79.05,broken clouds,-21.1897,-46.9803,Fazenda Poço Vermelho
646,Angoche,MZ,73.67,clear sky,-16.2325,39.9086,Guest House HESADA
647,Gandai,IN,74.86,overcast clouds,21.6667,81.1,Shree Sai Lodge
653,Ifakara,TZ,78.46,broken clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
657,Tabatinga,BR,82.49,few clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
663,Fort Atkinson,US,81.25,scattered clouds,42.9289,-88.8371,"Holiday Inn Express & Suites Fort Atkinson, an IHG Hotel"
667,Crotone,IT,83.19,clear sky,39.0851,17.1178,Helios Hotel
669,Mogadouro,PT,76.26,few clouds,41.3403,-6.7119,Pensão Russo
671,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
675,Madison,US,84.94,scattered clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
677,La Palma,US,82.65,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
679,Kananga,CD,75.79,broken clouds,-5.8958,22.4178,Guest House Wood Land
682,Jhalida,IN,77.79,overcast clouds,23.3667,85.9667,Iloo Sweets & Hotel
685,Gazli,UZ,79.72,scattered clouds,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
689,Senanga,ZM,74.5,clear sky,-16.1167,23.2667,Zango lodge
690,Brigantine,US,80.04,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
700,Rajshahi,BD,80.55,overcast clouds,24.3667,88.6,Anjum Hotel International
701,Palma,ES,80.4,scattered clouds,39.5694,2.6502,Hotel Saratoga
