City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
231,Antofagasta,-23.65,-70.4,60.08,61,4,8.63,CL,2022-09-16 18:19:47,clear sky
232,Birao,10.2849,22.7882,72.52,95,98,5.77,CF,2022-09-16 18:19:55,light rain
233,Jaisalmer,26.9147,70.9181,86.47,54,0,17.81,IN,2022-09-16 18:19:55,clear sky
234,Kaabong,3.4836,34.1492,71.31,49,89,11.18,UG,2022-09-16 18:19:55,overcast clouds
235,Bocaiuva,-17.1078,-43.815,94.71,16,1,4.97,BR,2022-09-16 18:19:56,clear sky
236,Bilma,18.6853,12.9164,97.48,14,26,4.83,NE,2022-09-16 18:19:56,scattered clouds
237,Birjand,32.8663,59.2211,73.87,10,0,13.8,IR,2022-09-16 18:19:56,clear sky
238,Aksarka,66.5606,67.7975,52.99,74,100,8.3,RU,2022-09-16 18:19:57,overcast clouds
239,Irpa Irpa,-17.7167,-66.2667,82.4,17,73,5.01,BO,2022-09-16 18:19:57,broken clouds
240,Korem,12.5058,39.5228,59.94,57,66,3.09,ET,2022-09-16 18:19:57,broken clouds
241,Maridi,4.9158,29.4742,69.21,97,100,2.8,SS,2022-09-16 18:19:58,light rain
242,Akdepe,42.0551,59.3788,68.09,51,99,9.91,TM,2022-09-16 18:19:58,overcast clouds
243,Saint-Joseph,-21.3667,55.6167,68.38,80,41,16.08,RE,2022-09-16 18:19:58,light rain
244,Albania,41.0,20.0,79.25,59,73,3.4,AL,2022-09-16 18:15:11,broken clouds
245,Knysna,-34.0363,23.0471,60.13,77,73,7.43,ZA,2022-09-16 18:19:59,broken clouds
246,Lochwinnoch,55.7952,-4.6303,55.06,66,48,11.5,GB,2022-09-16 18:20:00,scattered clouds
247,Salalah,17.0151,54.0924,80.69,94,75,5.75,OM,2022-09-16 18:20:00,broken clouds
248,Harindanga,22.0383,88.3214,81.7,87,100,7.54,IN,2022-09-16 18:20:01,overcast clouds
249,Kuzino,57.0224,59.4412,53.37,45,97,9.46,RU,2022-09-16 18:20:01,overcast clouds
250,Bartica,6.4,-58.6167,91.72,44,75,3.22,GY,2022-09-16 18:20:02,broken clouds
251,Saint Anthony,45.0205,-93.218,75.65,65,40,13.8,US,2022-09-16 18:20:03,scattered clouds
252,Antalaha,-14.9003,50.2788,69.58,78,49,9.01,MG,2022-09-16 18:20:03,light rain
253,Kochevo,59.5994,54.3125,49.12,80,96,3.8,RU,2022-09-16 18:20:04,overcast clouds
254,Halifax,44.6453,-63.5724,66.45,46,40,19.57,CA,2022-09-16 18:15:10,scattered clouds
255,Glencoe,-28.1783,30.147,71.83,24,58,10.76,ZA,2022-09-16 18:20:04,broken clouds
256,Sergeyevka,53.88,67.4158,52.11,42,100,11.39,KZ,2022-09-16 18:20:04,overcast clouds
257,The Valley,18.217,-63.0578,87.82,65,20,16.11,AI,2022-09-16 18:20:05,few clouds
258,Sharjah,25.3573,55.4033,95.29,43,0,8.05,AE,2022-09-16 18:20:05,clear sky
259,Korcula,42.9622,17.1369,73.56,84,22,18.86,HR,2022-09-16 18:20:05,few clouds
260,Dalbandin,28.8947,64.4101,84.56,7,0,3.04,PK,2022-09-16 18:20:06,clear sky
261,Hamilton,39.1834,-84.5333,84.65,57,20,6.91,US,2022-09-16 18:15:23,few clouds
262,Colesberg,-30.72,25.0972,71.08,20,88,8.23,ZA,2022-09-16 18:20:06,overcast clouds
263,Mbuji-Mayi,-6.15,23.6,76.44,56,57,2.66,CD,2022-09-16 18:20:06,broken clouds
264,Simiti,7.9579,-73.9436,89.74,64,76,2.59,CO,2022-09-16 18:20:07,broken clouds
265,Markala,13.7021,-6.0659,84.16,64,90,2.35,ML,2022-09-16 18:20:07,overcast clouds
266,Hazorasp,41.3194,61.0742,64.24,39,100,15.86,UZ,2022-09-16 18:20:07,overcast clouds
267,Marawi,7.9986,124.2928,69.21,77,100,3.74,PH,2022-09-16 18:20:08,overcast clouds
268,Novozavidovskiy,56.55,36.4333,51.31,93,95,5.68,RU,2022-09-16 18:20:08,overcast clouds
269,Ponta Delgada,37.7333,-25.6667,75.92,88,20,12.66,PT,2022-09-16 18:20:09,few clouds
270,Mapiripan,2.8892,-72.1256,82.94,75,99,6.8,CO,2022-09-16 18:20:09,overcast clouds
271,Iguape,-24.7081,-47.5553,64.35,83,99,9.64,BR,2022-09-16 18:20:10,overcast clouds
272,Kolar,13.1333,78.1333,72.36,88,48,7.31,IN,2022-09-16 18:20:11,scattered clouds
273,Karasjok,69.4719,25.5112,43.83,96,100,19.77,NO,2022-09-16 18:20:12,overcast clouds
274,Luanda,-8.8368,13.2343,73.4,83,0,3.44,AO,2022-09-16 18:20:13,clear sky
275,El Alto,-4.2714,-81.2147,67.66,69,100,19.95,PE,2022-09-16 18:20:14,overcast clouds
276,Silale,55.4906,22.1814,51.17,91,66,13.87,LT,2022-09-16 18:20:14,light rain
277,Tornio,65.8481,24.1466,51.82,90,99,15.93,FI,2022-09-16 18:20:15,overcast clouds
278,Nara,34.6851,135.8049,80.49,61,99,9.28,JP,2022-09-16 18:20:15,overcast clouds
279,Pisco,-13.7,-76.2167,62.65,82,40,11.5,PE,2022-09-16 18:15:56,scattered clouds
280,Saint-Augustin,51.226,-58.6502,54.3,62,84,19.35,CA,2022-09-16 18:20:15,broken clouds
281,Farafangana,-22.8167,47.8333,70.03,82,6,13.27,MG,2022-09-16 18:20:15,light rain
282,Maniitsoq,65.4167,-52.9,45.48,91,97,9.13,GL,2022-09-16 18:20:16,overcast clouds
283,Santa Ana,33.7456,-117.8678,81.95,63,40,8.05,US,2022-09-16 18:20:16,scattered clouds
284,Wladyslawowo,54.7909,18.4009,54.95,83,96,21.05,PL,2022-09-16 18:20:17,overcast clouds
285,Ambanja,-13.6833,48.45,73.53,76,40,1.48,MG,2022-09-16 18:20:17,light rain
286,Boksburg,-26.212,28.2596,72.19,18,97,4.81,ZA,2022-09-16 18:20:18,overcast clouds
287,Moose Factory,51.2585,-80.6094,59.0,51,0,4.61,CA,2022-09-16 18:20:19,clear sky
288,Santa Cruz,-17.8,-63.1667,84.25,30,40,6.91,BO,2022-09-16 18:15:34,scattered clouds
289,Ananas,19.2466,-71.9557,90.81,39,63,4.25,HT,2022-09-16 18:20:20,broken clouds
290,Cutro,39.0353,16.9819,80.65,83,0,10.36,IT,2022-09-16 18:20:21,clear sky
291,Sal Rei,16.1833,-22.9167,82.6,74,75,16.11,CV,2022-09-16 18:20:22,broken clouds
292,Valkeala,60.9401,26.7979,52.2,93,100,4.61,FI,2022-09-16 18:20:22,light intensity shower rain
293,San Felipe,10.3399,-68.7425,88.5,58,79,4.21,VE,2022-09-16 18:20:23,broken clouds
294,Tolmachevo,54.9824,82.7363,37.38,87,0,2.24,RU,2022-09-16 18:20:23,clear sky
295,Zilupe,56.3862,28.1217,49.23,87,65,10.92,LV,2022-09-16 18:20:23,broken clouds
296,Kapoeta,4.7717,33.5903,83.34,39,86,4.74,SS,2022-09-16 18:20:24,overcast clouds
297,Razole,16.4833,81.8333,78.44,86,92,4.23,IN,2022-09-16 18:20:24,overcast clouds
298,Turbat,26.0023,63.044,85.48,60,0,3.56,PK,2022-09-16 18:20:25,clear sky
299,Oistins,13.0667,-59.5333,84.29,79,40,20.71,BB,2022-09-16 18:20:25,scattered clouds
300,Yar-Sale,66.8333,70.8333,49.68,83,100,9.17,RU,2022-09-16 18:20:25,overcast clouds
301,Ankazoabo,-22.2833,44.5167,72.79,49,41,7.43,MG,2022-09-16 18:20:25,scattered clouds
302,Bandarbeyla,9.4942,50.8122,77.97,81,80,28.95,SO,2022-09-16 18:20:26,broken clouds
303,Leshukonskoye,64.8989,45.7622,50.11,97,100,6.26,RU,2022-09-16 18:20:26,overcast clouds
304,Tobati,-25.25,-57.0667,84.27,18,0,4.03,PY,2022-09-16 18:20:27,clear sky
305,Mehriz,31.5917,54.4318,77.5,22,0,3.15,IR,2022-09-16 18:20:27,clear sky
306,Mayumba,-3.432,10.6554,75.11,85,98,6.31,GA,2022-09-16 18:20:28,overcast clouds
307,Amalapuram,16.5833,82.0167,78.64,86,89,4.32,IN,2022-09-16 18:20:29,overcast clouds
308,Paita,-5.0892,-81.1144,70.77,71,92,15.64,PE,2022-09-16 18:20:29,overcast clouds
309,Parana,-31.732,-60.5238,79.57,33,95,17.02,AR,2022-09-16 18:20:30,overcast clouds
310,Mingaora,34.7758,72.3625,69.04,86,1,5.75,PK,2022-09-16 18:20:30,clear sky
311,Karjat,18.9167,73.3333,74.89,97,100,3.62,IN,2022-09-16 18:20:31,overcast clouds
312,Sortavala,61.7053,30.6918,51.17,88,97,6.82,RU,2022-09-16 18:20:31,overcast clouds
313,Ferrol,43.4832,-8.2369,70.72,72,7,16.89,ES,2022-09-16 18:20:32,clear sky
314,Bereda,43.2686,-7.5406,64.42,88,17,7.14,ES,2022-09-16 18:20:32,few clouds
315,Rabo De Peixe,37.8,-25.5833,74.71,88,20,12.66,PT,2022-09-16 18:20:32,few clouds
316,Lucea,18.451,-78.1736,90.86,73,10,15.3,JM,2022-09-16 18:20:33,clear sky
317,Ganesti,46.3333,24.35,61.16,88,40,4.61,RO,2022-09-16 18:20:33,scattered clouds
318,Nador,35.174,-2.9287,78.87,53,0,6.91,MA,2022-09-16 18:20:33,clear sky
319,Kutum,14.2,24.6667,74.37,65,93,7.0,SD,2022-09-16 18:20:35,moderate rain
320,Zhezkazgan,47.8043,67.7144,56.14,24,52,10.4,KZ,2022-09-16 18:20:35,broken clouds
321,Puerto Ayora,-0.7393,-90.3518,76.96,87,80,3.0,EC,2022-09-16 18:20:35,broken clouds
322,Samarkand,39.6542,66.9597,69.22,28,24,11.5,UZ,2022-09-16 18:20:36,few clouds
323,Awbari,26.5921,12.7805,90.99,13,0,8.63,LY,2022-09-16 18:20:36,clear sky
324,Kamenka,51.3223,42.7678,60.84,94,100,5.77,RU,2022-09-16 18:20:37,overcast clouds
325,Kermanshah,34.3142,47.065,74.3,12,0,9.22,IR,2022-09-16 18:20:38,clear sky
326,Carbonia,39.1672,8.5222,81.25,80,82,7.54,IT,2022-09-16 18:20:38,broken clouds
327,Zyryanskoye,56.8306,86.6258,46.76,77,98,2.46,RU,2022-09-16 18:20:39,overcast clouds
328,Berlevag,70.8578,29.0864,46.35,81,75,19.57,NO,2022-09-16 18:20:40,broken clouds
329,Sargatskoye,55.6101,73.4972,48.33,56,9,5.01,RU,2022-09-16 18:20:40,clear sky
330,Nikki,9.9401,3.2108,75.04,89,99,5.66,BJ,2022-09-16 18:20:40,overcast clouds
331,Olden,61.8364,6.8064,50.74,98,100,4.25,NO,2022-09-16 18:20:41,overcast clouds
332,Priiskovyy,51.9333,116.6333,43.59,97,100,15.93,RU,2022-09-16 18:20:41,heavy intensity rain
333,Buchanan,5.8808,-10.0467,75.88,91,100,9.82,LR,2022-09-16 18:20:42,moderate rain
334,Punta Arenas,-53.15,-70.9167,44.71,49,40,24.16,CL,2022-09-16 18:20:42,scattered clouds
335,Stranda,62.3096,6.9358,52.61,93,100,3.98,NO,2022-09-16 18:20:42,light rain
336,Nikel,69.4128,30.222,46.58,95,100,18.03,RU,2022-09-16 18:20:42,overcast clouds
337,Tete,-16.1564,33.5867,82.08,30,4,5.99,MZ,2022-09-16 18:20:43,clear sky
338,Paratinga,-12.6906,-43.1842,102.13,12,0,1.54,BR,2022-09-16 18:20:43,clear sky
339,Lasa,46.6166,10.7002,63.48,86,96,5.19,IT,2022-09-16 18:20:43,overcast clouds
340,Shahreza,32.0339,51.8794,72.55,26,0,8.88,IR,2022-09-16 18:20:44,clear sky
341,Iracoubo,5.4802,-53.2011,85.32,71,40,11.88,GF,2022-09-16 18:20:44,scattered clouds
342,Svirstroy,60.7999,33.7248,46.92,97,80,4.18,RU,2022-09-16 18:20:44,broken clouds
343,Sheffield,53.383,-1.4659,57.15,55,74,1.99,GB,2022-09-16 18:19:10,broken clouds
344,Salinopolis,-0.6136,-47.3561,83.75,65,33,14.12,BR,2022-09-16 18:20:45,scattered clouds
345,Sawakin,19.1059,37.3321,88.56,56,9,7.34,SD,2022-09-16 18:20:45,clear sky
346,Richards Bay,-28.783,32.0377,73.99,60,0,13.71,ZA,2022-09-16 18:19:47,clear sky
347,Cap Malheureux,-19.9842,57.6142,71.47,71,5,8.01,MU,2022-09-16 18:20:46,clear sky
348,Hrob,50.6592,13.7268,52.29,87,65,10.0,CZ,2022-09-16 18:20:46,broken clouds
349,Phalaborwa,-23.943,31.1411,79.0,21,0,6.33,ZA,2022-09-16 18:20:47,clear sky
350,Vesoul,47.5833,5.8333,57.07,62,94,6.87,FR,2022-09-16 18:20:47,overcast clouds
351,Pokhara,28.2333,83.9833,70.72,84,100,1.61,NP,2022-09-16 18:20:48,overcast clouds
352,Tiznit,29.5833,-9.5,67.39,80,23,10.54,MA,2022-09-16 18:20:48,few clouds
353,Urucara,-2.5364,-57.76,102.16,24,43,6.38,BR,2022-09-16 18:20:49,scattered clouds
354,Honningsvag,70.9821,25.9704,46.15,87,100,19.57,NO,2022-09-16 18:20:49,light rain
355,Hobyo,5.3505,48.5268,76.95,86,66,23.8,SO,2022-09-16 18:20:50,broken clouds
356,Riyadh,24.6877,46.7219,91.54,15,4,10.02,SA,2022-09-16 18:16:41,clear sky
357,Bardiyah,31.7561,25.0865,75.67,47,0,7.4,LY,2022-09-16 18:20:51,clear sky
358,Saint-Leu,-21.15,55.2833,68.86,74,63,6.55,RE,2022-09-16 18:20:51,broken clouds
359,Dubai,25.2582,55.3047,95.25,49,0,8.05,AE,2022-09-16 18:20:51,clear sky
360,Ghanzi,-21.5667,21.7833,68.94,13,0,9.04,BW,2022-09-16 18:20:53,clear sky
361,Puerto Del Rosario,28.5004,-13.8627,78.55,61,40,21.85,ES,2022-09-16 18:20:53,scattered clouds
362,Sikasso,10.9167,-7.0,80.08,82,64,2.55,ML,2022-09-16 18:20:53,light rain
363,Monrovia,6.3005,-10.7969,78.57,86,95,11.27,LR,2022-09-16 18:20:54,light rain
364,Aksu,41.1231,80.2644,71.15,26,2,4.65,CN,2022-09-16 18:17:29,clear sky
365,Killybegs,54.6333,-8.45,55.11,66,20,11.88,IE,2022-09-16 18:20:54,few clouds
366,Shu,43.5983,73.7614,61.38,23,72,2.89,KZ,2022-09-16 18:20:54,broken clouds
367,Ofaqim,31.3141,34.6203,73.71,60,0,10.11,IL,2022-09-16 18:20:55,clear sky
368,Muscat,23.6139,58.5922,93.22,46,40,4.97,OM,2022-09-16 18:17:09,scattered clouds
369,Camana,-16.6228,-72.7111,64.62,69,3,8.16,PE,2022-09-16 18:20:55,clear sky
370,Bandundu,-3.3167,17.3667,84.63,52,75,1.14,CD,2022-09-16 18:20:56,light rain
371,Ayni,39.3941,68.5377,64.04,38,86,1.74,TJ,2022-09-16 18:20:57,overcast clouds
372,Meulaboh,4.1363,96.1285,76.06,88,87,2.53,ID,2022-09-16 18:17:14,overcast clouds
373,Abnub,27.2696,31.1511,83.75,28,0,7.47,EG,2022-09-16 18:20:57,clear sky
374,Tupi Paulista,-21.3811,-51.5706,85.42,28,59,9.28,BR,2022-09-16 18:20:58,broken clouds
375,Taoudenni,22.6783,-3.9836,105.6,9,0,10.85,ML,2022-09-16 18:20:58,clear sky
376,Aswan,24.0934,32.907,88.97,16,7,12.64,EG,2022-09-16 18:20:59,clear sky
377,Izhma,65.0083,53.9113,51.93,77,98,6.91,RU,2022-09-16 18:20:59,overcast clouds
378,Pimentel,-6.8367,-79.9342,70.09,64,0,11.5,PE,2022-09-16 18:21:00,clear sky
379,Bauchi,10.5,10.0,73.98,88,100,5.82,NG,2022-09-16 18:21:00,light rain
380,Aktas,49.7789,72.9608,29.95,44,100,12.8,KZ,2022-09-16 18:21:01,overcast clouds
381,Muros,42.7762,-9.0603,77.16,69,21,10.76,ES,2022-09-16 18:21:01,few clouds
382,Beboto,8.2668,16.939,72.82,93,82,1.16,TD,2022-09-16 18:21:01,moderate rain
383,Tutoia,-2.7619,-42.2744,82.78,70,26,15.14,BR,2022-09-16 18:21:01,scattered clouds
384,Adre,13.4667,22.2,74.01,77,100,7.99,TD,2022-09-16 18:21:02,light rain
385,Tucuma,-0.1833,-50.05,89.98,54,61,8.48,BR,2022-09-16 18:21:02,broken clouds
386,Alta,69.9689,23.2717,49.26,81,75,16.11,NO,2022-09-16 18:21:02,broken clouds
387,Marystown,47.1666,-55.1483,60.78,76,71,27.65,CA,2022-09-16 18:21:03,broken clouds
388,Tenenkou,14.4572,-4.9169,88.45,49,70,10.92,ML,2022-09-16 18:21:03,light rain
389,Sinnamary,5.3833,-52.95,86.36,67,41,12.3,GF,2022-09-16 18:21:03,scattered clouds
390,Le Locle,47.0595,6.7523,53.29,81,40,4.61,CH,2022-09-16 18:21:04,scattered clouds
391,Husavik,66.0449,-17.3389,47.32,73,92,2.46,IS,2022-09-16 18:21:04,overcast clouds
392,Usinsk,65.9939,57.5281,53.19,74,100,12.71,RU,2022-09-16 18:21:04,overcast clouds
393,Odesskoye,54.2111,72.9651,49.68,51,5,7.85,RU,2022-09-16 18:21:05,clear sky
394,Senj,44.9894,14.9058,69.15,93,95,9.35,HR,2022-09-16 18:21:05,overcast clouds
395,Puerto Colombia,10.9878,-74.9547,89.69,68,88,2.98,CO,2022-09-16 18:21:06,overcast clouds
396,Axim,4.8699,-2.2405,76.66,84,94,7.76,GH,2022-09-16 18:21:06,overcast clouds
397,Verdun,49.25,5.3333,52.16,85,95,9.89,FR,2022-09-16 18:16:18,overcast clouds
398,Itarema,-2.9248,-39.9167,84.65,63,33,18.86,BR,2022-09-16 18:21:07,scattered clouds
399,Biltine,14.5333,20.9167,78.75,75,99,10.04,TD,2022-09-16 18:21:08,moderate rain
400,Kaka,37.3482,59.6143,77.13,37,8,5.73,TM,2022-09-16 18:18:07,clear sky
401,Garoua,9.3,13.4,74.53,91,97,5.95,CM,2022-09-16 18:21:09,overcast clouds
402,Dvinskoy,62.1535,45.1175,49.71,98,97,6.4,RU,2022-09-16 18:21:09,overcast clouds
403,Beloha,-25.1667,45.05,72.21,69,33,7.4,MG,2022-09-16 18:21:09,scattered clouds
404,Sumbe,-11.2061,13.8437,72.41,83,59,7.49,AO,2022-09-16 18:20:10,broken clouds
405,Viedma,-40.8135,-62.9967,77.07,19,100,17.83,AR,2022-09-16 18:21:10,overcast clouds
406,Inta,66.0317,60.1659,53.71,69,100,10.29,RU,2022-09-16 18:21:10,overcast clouds
407,Harper,4.375,-7.7169,77.22,83,93,12.01,LR,2022-09-16 18:21:11,overcast clouds
408,Laureles,26.1092,-97.4941,91.38,64,75,10.36,US,2022-09-16 18:21:11,broken clouds
409,Mbanza-Ngungu,-5.25,14.8667,77.18,59,72,5.99,CD,2022-09-16 18:21:11,broken clouds
410,Santa Isabel Do Rio Negro,-0.4139,-65.0192,86.72,67,72,2.71,BR,2022-09-16 18:21:13,heavy intensity rain
411,Tazovskiy,67.4667,78.7,38.43,68,100,10.31,RU,2022-09-16 18:21:13,overcast clouds
412,Frontino,6.7801,-76.1288,76.1,68,100,3.29,CO,2022-09-16 18:21:13,overcast clouds
413,Gualeguaychu,-33.0094,-58.5172,73.94,40,71,16.35,AR,2022-09-16 18:21:14,broken clouds
414,Iskateley,67.6803,53.1512,49.96,93,100,10.18,RU,2022-09-16 18:21:15,light rain
415,Khorramshahr,30.4397,48.1664,89.56,23,0,11.5,IR,2022-09-16 18:21:15,clear sky
416,Roxana,10.2753,-83.7513,88.2,59,93,1.92,CR,2022-09-16 18:21:15,overcast clouds
417,Gat,31.61,34.7642,79.48,100,0,8.39,IL,2022-09-16 18:21:16,clear sky
418,Upata,8.0086,-62.3989,91.18,52,49,5.7,VE,2022-09-16 18:21:17,scattered clouds
419,Yabrud,33.9674,36.6574,69.6,33,0,3.02,SY,2022-09-16 18:21:17,clear sky
420,Ambato,-1.2491,-78.6168,64.8,68,75,7.0,EC,2022-09-16 18:20:27,broken clouds
421,Srivardhan,18.0333,73.0167,77.88,89,100,7.4,IN,2022-09-16 18:21:18,overcast clouds
422,Huarmey,-10.0681,-78.1522,68.07,73,77,10.18,PE,2022-09-16 18:21:19,broken clouds
423,Tefe,-3.3542,-64.7114,91.51,58,75,6.91,BR,2022-09-16 18:21:19,broken clouds
424,Ust-Koksa,50.2696,85.6108,32.29,87,53,1.28,RU,2022-09-16 18:21:19,broken clouds
425,Tbilisskaya,45.3633,40.19,72.36,37,95,9.6,RU,2022-09-16 18:21:19,overcast clouds
426,Gambissara,13.2382,-14.3108,86.05,76,90,5.23,SN,2022-09-16 18:21:20,overcast clouds
427,Brodnica,53.2597,19.3965,56.25,52,58,16.08,PL,2022-09-16 18:21:20,broken clouds
428,Filadelfia,39.9523,-75.1638,79.11,48,40,1.99,US,2022-09-16 18:16:48,scattered clouds
429,Roald,62.5833,6.1333,53.76,87,75,17.27,NO,2022-09-16 18:21:20,broken clouds
430,Tahta,26.7693,31.5021,84.88,26,0,7.74,EG,2022-09-16 18:21:21,clear sky
431,Coquimbo,-29.9533,-71.3436,56.93,82,100,5.75,CL,2022-09-16 18:21:21,overcast clouds
432,Troitskoye,52.9821,84.6757,44.15,68,84,7.16,RU,2022-09-16 18:21:23,broken clouds
433,Nuuk,64.1835,-51.7216,52.41,82,75,6.91,GL,2022-09-16 18:18:15,broken clouds
434,Buraydah,26.326,43.975,93.65,15,1,11.43,SA,2022-09-16 18:17:05,clear sky
435,Viransehir,37.2353,39.7631,85.03,15,0,6.82,TR,2022-09-16 18:21:25,clear sky
436,Cajaruro,-5.7364,-78.4256,86.4,52,86,6.62,PE,2022-09-16 18:21:25,light rain
437,Marsaxlokk,35.8419,14.5431,81.09,78,0,8.05,MT,2022-09-16 18:21:26,clear sky
438,Tolstoy-Yurt,43.4444,45.7722,71.92,60,0,6.71,RU,2022-09-16 18:21:26,clear sky
439,Choma,-16.8065,26.9531,66.09,35,0,3.0,ZM,2022-09-16 18:19:11,clear sky
440,Ciudad Guayana,8.3533,-62.6528,94.51,58,74,3.51,VE,2022-09-16 18:21:27,broken clouds
441,Matagami,49.7502,-77.6328,53.71,58,40,2.3,CA,2022-09-16 18:21:27,scattered clouds
442,Dudinka,69.4058,86.1778,31.14,80,34,3.02,RU,2022-09-16 18:21:28,scattered clouds
443,Batticaloa,7.7102,81.6924,80.82,79,58,1.23,LK,2022-09-16 18:21:29,broken clouds
444,Lixourion,38.2019,20.4314,77.0,83,20,0.0,GR,2022-09-16 18:21:29,few clouds
445,Mogadishu,2.0371,45.3438,76.46,83,55,16.44,SO,2022-09-16 18:21:29,light rain
446,Sabalgarh,26.25,77.4,75.38,92,73,5.68,IN,2022-09-16 18:21:29,broken clouds
447,Ngama,11.7833,17.1667,77.52,82,92,0.45,TD,2022-09-16 18:21:30,moderate rain
448,Marysville,48.0518,-122.1771,63.97,72,100,9.22,US,2022-09-16 18:21:30,overcast clouds
449,Cruzilia,-21.8386,-44.8083,63.59,80,99,4.81,BR,2022-09-16 18:21:30,overcast clouds
450,Tessalit,20.1986,1.0114,100.33,12,90,11.79,ML,2022-09-16 18:17:20,overcast clouds
451,Qena,26.1615,32.7183,86.49,21,1,12.41,EG,2022-09-16 18:21:31,clear sky
452,Luena,-11.7833,19.9167,71.19,27,28,3.51,AO,2022-09-16 18:21:31,scattered clouds
453,Ushtobe,45.2514,77.9838,52.34,33,54,16.37,KZ,2022-09-16 18:21:31,broken clouds
454,Mount Pleasant,32.7941,-79.8626,86.0,53,0,12.66,US,2022-09-16 18:21:32,clear sky
455,Union,40.6334,-74.2663,78.67,37,0,8.05,US,2022-09-16 18:21:32,smoke
456,Bavleny,56.4,39.56,52.47,93,93,10.31,RU,2022-09-16 18:21:33,overcast clouds
457,Rawson,-43.3002,-65.1023,50.5,49,100,18.99,AR,2022-09-16 18:21:33,overcast clouds
458,Dovers,12.8833,-61.1833,85.59,73,94,10.38,VC,2022-09-16 18:21:33,overcast clouds
459,Cururupu,-1.8283,-44.8683,84.74,63,71,8.1,BR,2022-09-16 18:21:34,broken clouds
460,Kyshtovka,56.555,76.6271,52.41,61,100,3.74,RU,2022-09-16 18:21:34,overcast clouds
461,Hambantota,6.1241,81.1185,78.57,80,42,15.61,LK,2022-09-16 18:21:35,scattered clouds
462,Awjilah,29.1081,21.2869,85.91,24,0,7.14,LY,2022-09-16 18:21:35,clear sky
463,Okakarara,-20.5833,17.4333,71.46,14,1,8.34,NA,2022-09-16 18:21:36,clear sky
464,Krasnoselkup,65.7,82.4667,40.59,69,100,9.73,RU,2022-09-16 18:21:36,overcast clouds
465,Staryy Nadym,65.6118,72.6842,52.66,72,100,7.85,RU,2022-09-16 18:21:37,overcast clouds
