City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Bumba,CD,2022-09-13 22:21:51,2.1833,22.4667,69.66,96,52,3.22
275,Moose Factory,CA,2022-09-13 22:21:52,51.2585,-80.6094,53.6,82,100,11.5
276,Krasnoselkup,RU,2022-09-13 22:21:52,65.7,82.4667,37.8,91,97,3.11
277,Clyde River,CA,2022-09-13 22:21:53,70.4692,-68.5914,39.43,100,100,16.11
278,Rusape,ZW,2022-09-13 22:21:53,-18.5278,32.1284,51.46,88,15,6.24
279,Grafton,US,2022-09-13 22:21:54,42.207,-71.6856,74.16,85,100,6.91
280,Luderitz,NA,2022-09-13 22:21:54,-26.6481,15.1594,70.14,35,0,3.51
281,Ziarat,PK,2022-09-13 22:21:55,30.3823,67.7282,59.9,64,0,1.77
282,Hasaki,JP,2022-09-13 22:21:55,35.7333,140.8333,77.4,86,100,8.66
283,Havre,FR,2022-09-13 22:21:56,49.5833,0.3333,68.2,94,100,4.61
284,Port Lavaca,US,2022-09-13 22:21:56,28.615,-96.6261,89.98,66,0,5.75
285,Lagoa,PT,2022-09-13 22:21:56,39.05,-27.9833,73.99,89,66,11.65
286,Camacari,BR,2022-09-13 22:20:04,-12.6975,-38.3242,74.97,78,16,4.45
287,Kundiawa,PG,2022-09-13 22:21:57,-6.0167,144.9667,66.74,50,96,1.05
288,Kloulklubed,PW,2022-09-13 22:21:57,7.0419,134.2556,79.3,72,93,11.74
289,Hay River,CA,2022-09-13 22:21:57,60.8156,-115.7999,62.58,48,75,9.22
290,Byron Bay,AU,2022-09-13 22:19:02,-28.65,153.6167,60.94,75,64,10.11
291,Yar-Sale,RU,2022-09-13 22:21:57,66.8333,70.8333,43.74,94,100,7.7
292,Cabedelo,BR,2022-09-13 22:21:58,-6.9811,-34.8339,75.87,84,66,12.3
293,Waipawa,NZ,2022-09-13 22:21:58,-41.4122,175.5153,42.15,86,100,14.58
294,Mitsamiouli,KM,2022-09-13 22:21:58,-11.3847,43.2844,75.63,74,70,3.98
295,Ust-Koksa,RU,2022-09-13 22:21:18,50.2696,85.6108,35.85,92,63,0.31
296,Labuhan,ID,2022-09-13 22:21:58,-6.8844,112.2051,76.6,84,7,9.62
297,Catuday,PH,2022-09-13 22:21:59,16.2923,119.8062,79.11,75,100,6.29
298,Riyadh,SA,2022-09-13 22:20:01,24.6877,46.7219,91.54,11,5,8.95
299,Kununurra,AU,2022-09-13 22:21:59,-15.7667,128.7333,71.58,83,0,0.0
300,Provideniya,RU,2022-09-13 22:21:59,64.3833,-173.3,48.36,93,100,2.24
301,Pangody,RU,2022-09-13 22:22:00,65.85,74.4859,42.67,94,100,4.45
302,Ugoofaaru,MV,2022-09-13 22:22:00,5.6667,73.0,80.55,75,46,3.38
303,Palmer,US,2022-09-13 22:22:01,42.1584,-72.3287,76.64,79,75,10.36
304,Birin,NP,2022-09-13 22:22:01,26.8865,88.0718,60.76,92,90,2.95
305,Wilkie,CA,2022-09-13 22:17:55,52.4168,-108.7014,62.98,52,100,10.96
306,Nome,US,2022-09-13 22:22:02,64.5011,-165.4064,54.16,82,75,12.66
307,Shenjiamen,CN,2022-09-13 22:22:02,29.9576,122.298,78.58,86,99,11.05
308,Waspan,NI,2022-09-13 22:22:03,14.7419,-83.9717,86.0,66,90,4.88
309,Arraial Do Cabo,BR,2022-09-13 22:22:03,-22.9661,-42.0278,75.16,69,20,14.97
310,Prince Rupert,CA,2022-09-13 22:22:04,54.3161,-130.3201,57.29,87,0,10.36
311,Kaitangata,NZ,2022-09-13 22:22:04,-46.2817,169.8464,41.49,79,99,9.13
312,Yakeshi,CN,2022-09-13 22:22:05,49.2833,120.7333,54.68,61,100,4.07
313,Morros,BR,2022-09-13 22:22:05,-9.4467,-46.3003,86.13,19,71,2.37
314,Shetpe,KZ,2022-09-13 22:22:06,44.1667,52.1167,67.19,21,0,20.45
315,Vila Franca Do Campo,PT,2022-09-13 22:22:06,37.7167,-25.4333,72.01,88,42,2.19
316,Dawlatabad,AF,2022-09-13 22:22:06,36.4141,64.9053,65.17,26,0,1.41
317,Timra,SE,2022-09-13 22:22:07,62.487,17.3257,54.68,94,100,14.97
318,Kralendijk,BQ,2022-09-13 22:17:25,12.15,-68.2667,85.98,74,40,16.11
319,Parkersburg,US,2022-09-13 22:22:07,39.2667,-81.5615,69.35,63,75,6.91
320,Salta,AR,2022-09-13 22:22:07,-24.7859,-65.4117,68.59,27,0,8.05
321,Oistins,BB,2022-09-13 22:22:07,13.0667,-59.5333,84.29,74,40,11.5
322,Tefe,BR,2022-09-13 22:22:08,-3.3542,-64.7114,86.11,74,20,3.44
323,Forio,IT,2022-09-13 22:22:08,40.7342,13.8646,74.93,60,0,6.71
324,Nikolskoye,RU,2022-09-13 22:22:08,59.7035,30.7861,56.88,73,85,6.33
325,Goba,ET,2022-09-13 22:22:08,7.0167,39.9833,49.69,87,100,5.61
326,Chapais,CA,2022-09-13 22:22:09,49.7834,-74.8492,60.58,85,100,2.82
327,Grenada,ES,2022-09-13 22:21:19,37.1882,-3.6067,71.91,57,0,4.61
328,Utena,LT,2022-09-13 22:22:09,55.5,25.6,48.47,94,100,6.85
329,Manggar,ID,2022-09-13 22:22:10,-2.8833,108.2667,78.44,79,100,13.47
330,Ancud,CL,2022-09-13 22:22:10,-41.8697,-73.8203,51.22,82,100,17.22
331,Amuntai,ID,2022-09-13 22:22:11,-2.4177,115.2494,71.44,97,100,1.01
332,Aswan,EG,2022-09-13 22:22:11,24.0934,32.907,88.9,25,0,9.22
333,Omis,HR,2022-09-13 22:22:11,43.4447,16.6886,67.93,68,7,3.44
334,Sheffield,GB,2022-09-13 22:22:12,53.383,-1.4659,56.05,87,100,2.44
335,Fort Nelson,CA,2022-09-13 22:22:12,58.8053,-122.7002,65.79,39,20,4.61
336,Bell Ville,AR,2022-09-13 22:22:13,-32.6259,-62.6887,67.66,23,5,6.2
337,Ostrovnoy,RU,2022-09-13 22:22:13,68.0531,39.5131,46.56,90,100,14.97
338,Hovd,MN,2022-09-13 22:22:14,48.0056,91.6419,46.42,41,2,1.57
339,Beringovskiy,RU,2022-09-13 22:22:14,63.05,179.3167,44.15,83,100,5.55
340,Qaqortoq,GL,2022-09-13 22:22:15,60.7167,-46.0333,45.05,84,20,1.79
341,Ovsyanka,RU,2022-09-13 22:22:15,55.9575,92.5519,31.23,87,7,2.13
342,Kirando,TZ,2022-09-13 22:22:15,-7.4167,30.6,76.93,68,78,6.71
343,Rovaniemi,FI,2022-09-13 22:22:15,66.5,25.7167,49.41,93,20,6.91
344,Pemagatsel,BT,2022-09-13 22:22:16,27.0319,91.4266,60.39,97,74,1.83
345,Green Valley,US,2022-09-13 22:22:16,31.8543,-110.9937,92.43,40,3,1.99
346,Puerto Escondido,MX,2022-09-13 22:22:16,15.85,-97.0667,79.63,61,100,5.75
347,Namibe,AO,2022-09-13 22:22:17,-15.1961,12.1522,66.69,86,99,4.32
348,Talara,PE,2022-09-13 22:22:17,-4.5772,-81.2719,70.56,68,0,16.11
349,Seoul,KR,2022-09-13 22:19:06,37.5683,126.9778,72.79,68,0,4.61
350,Gao,ML,2022-09-13 22:22:17,16.6362,1.637,89.55,32,21,13.38
351,Natal,BR,2022-09-13 22:22:17,-5.795,-35.2094,77.22,94,75,9.22
352,Lokosovo,RU,2022-09-13 22:22:18,61.1333,74.8167,44.62,87,100,8.72
353,Havre-Saint-Pierre,CA,2022-09-13 22:22:18,50.2334,-63.5986,64.76,72,0,3.44
354,Williams Lake,CA,2022-09-13 22:22:18,52.1415,-122.1445,78.06,38,75,9.22
355,Lima,PE,2022-09-13 22:19:13,-12.0432,-77.0282,63.9,76,100,12.66
356,Shelburne,CA,2022-09-13 22:22:19,44.0787,-80.2041,66.24,64,94,6.49
357,Sakaiminato,JP,2022-09-13 22:22:20,35.55,133.2333,78.78,89,75,16.11
358,Nokaneng,BW,2022-09-13 22:22:20,-19.6667,22.2667,74.08,29,3,16.91
359,Cairns,AU,2022-09-13 22:20:05,-16.9167,145.7667,79.11,74,75,11.5
360,Gimli,CA,2022-09-13 22:22:21,50.6336,-96.9907,59.02,51,93,12.66
361,Dunedin,NZ,2022-09-13 22:22:21,-45.8742,170.5036,44.8,69,39,9.46
362,Gurupa,BR,2022-09-13 22:22:22,-1.405,-51.64,76.39,80,76,5.64
363,Isla Mujeres,MX,2022-09-13 22:22:22,21.2311,-86.731,86.16,72,67,8.43
364,Amnat Charoen,TH,2022-09-13 22:20:59,15.9167,104.75,73.67,95,80,2.19
365,Batagay,RU,2022-09-13 22:22:23,67.6333,134.6333,40.17,73,100,3.04
366,Maner,IN,2022-09-13 22:22:23,25.65,84.8833,78.71,93,100,10.09
367,Barcelos,PT,2022-09-13 22:19:34,41.5388,-8.6151,68.85,92,99,15.84
368,Valday,RU,2022-09-13 22:22:24,57.9747,33.2525,50.14,71,74,4.14
369,Shenkursk,RU,2022-09-13 22:20:08,62.1091,42.896,43.81,88,55,5.32
370,Catalao,BR,2022-09-13 22:22:24,-18.1658,-47.9464,83.07,21,52,2.8
371,Makasar,ID,2022-09-13 22:20:00,-5.14,119.4221,73.45,100,40,2.3
372,Tulun,RU,2022-09-13 22:22:24,54.5611,100.5792,37.13,74,86,3.33
373,Leningradskiy,RU,2022-09-13 22:22:25,69.3833,178.4167,36.28,94,100,7.23
374,Monrovia,LR,2022-09-13 22:22:25,6.3005,-10.7969,76.5,86,100,8.37
375,Bahar,IR,2022-09-13 22:22:25,34.9072,48.4414,60.96,27,0,6.91
376,La Ronge,CA,2022-09-13 22:19:17,55.1001,-105.2842,64.62,34,75,5.75
377,Tsiroanomandidy,MG,2022-09-13 22:22:25,-18.7667,46.0333,64.92,40,43,1.41
378,Rosita,NI,2022-09-13 22:22:26,13.9268,-84.4032,86.09,67,59,4.99
379,Kosonsoy,UZ,2022-09-13 22:22:26,41.2561,71.5508,54.16,30,0,4.56
380,Tamisan,PH,2022-09-13 22:22:26,6.8437,126.2984,78.62,84,68,4.05
381,Zelenoborskiy,RU,2022-09-13 22:22:26,66.845,32.3622,49.86,85,99,11.25
382,Akdepe,TM,2022-09-13 22:22:27,42.0551,59.3788,60.89,31,0,11.41
383,Elizabeth City,US,2022-09-13 22:22:27,36.2946,-76.2511,87.06,57,100,7.0
384,Ambunti,PG,2022-09-13 22:22:27,-4.2365,142.8448,75.58,96,90,1.01
385,Bengkulu,ID,2022-09-13 22:22:28,-3.8004,102.2655,73.58,90,99,4.97
386,Maniitsoq,GL,2022-09-13 22:22:28,65.4167,-52.9,44.11,87,100,14.76
387,Grand-Bourg,GP,2022-09-13 22:22:29,15.8835,-61.3148,84.15,76,74,13.02
388,Karratha,AU,2022-09-13 22:22:29,-20.7377,116.8463,66.9,53,0,10.31
389,Gizo,SB,2022-09-13 22:22:29,-8.103,156.8419,82.44,71,85,3.67
390,Spassk-Ryazanskiy,RU,2022-09-13 22:22:30,54.4072,40.3806,50.76,94,100,12.71
391,Morondava,MG,2022-09-13 22:22:30,-20.2833,44.2833,70.84,75,30,7.09
392,Baksheyevo,RU,2022-09-13 22:22:31,55.7086,39.8767,50.4,83,100,10.87
393,Tautira,PF,2022-09-13 22:22:31,-17.7333,-149.15,77.43,74,99,21.7
394,Moussoro,TD,2022-09-13 22:22:32,13.6408,16.4901,85.1,62,70,11.36
395,Ixtapa,MX,2022-09-13 22:22:32,20.7,-105.2,83.43,79,75,10.36
396,Ilulissat,GL,2022-09-13 22:22:32,69.2167,-51.1,44.62,70,100,5.75
397,Auki,SB,2022-09-13 22:22:33,-8.7676,160.7034,82.18,71,62,3.67
398,Gold Coast,AU,2022-09-13 22:19:39,-28.0,153.4333,68.0,80,67,10.36
399,Quesnel,CA,2022-09-13 22:20:14,52.9999,-122.5029,72.1,40,0,5.75
400,Lodja,CD,2022-09-13 22:22:34,-3.4833,23.4333,71.65,92,97,2.01
401,Shirokiy,RU,2022-09-13 22:22:34,49.758,129.523,45.39,86,12,8.46
402,Lianran,CN,2022-09-13 22:22:34,24.9227,102.485,61.34,94,78,1.48
403,Olginskaya,RU,2022-09-13 22:22:35,47.1879,39.9492,59.94,58,99,8.72
404,Labuan,MY,2022-09-13 22:22:35,5.2767,115.2417,77.36,94,20,1.14
405,Nelson Bay,AU,2022-09-13 22:22:35,-32.7167,152.15,59.11,89,28,5.99
406,Alice Springs,AU,2022-09-13 22:22:35,-23.7,133.8833,71.15,30,0,16.11
407,Maine-Soroa,NE,2022-09-13 22:22:36,13.2114,12.0241,82.83,65,60,11.34
408,Beitbridge,ZW,2022-09-13 22:22:36,-22.2167,30.0,63.91,79,27,21.07
409,Upernavik,GL,2022-09-13 22:22:36,72.7868,-56.1549,42.21,86,100,7.96
410,Sile,TR,2022-09-13 22:22:36,41.1754,29.6133,63.27,72,3,1.01
411,San Patricio,US,2022-09-13 22:22:37,28.017,-97.5169,90.07,47,44,11.83
412,Pisco,PE,2022-09-13 22:22:37,-13.7,-76.2167,65.01,72,100,21.85
413,Cradock,ZA,2022-09-13 22:22:38,-32.1642,25.6192,52.18,58,0,1.92
414,Champerico,GT,2022-09-13 22:22:38,14.3,-91.9167,86.54,74,29,10.33
415,Port-Gentil,GA,2022-09-13 22:22:38,-0.7193,8.7815,76.96,83,20,8.05
416,Tupik,RU,2022-09-13 22:22:39,54.4253,119.9327,41.09,79,72,2.06
417,Atikokan,CA,2022-09-13 22:22:39,48.7555,-91.6216,67.69,29,36,7.87
418,Saint-Francois,FR,2022-09-13 22:22:40,46.4154,3.9054,63.84,94,0,2.3
419,Nizhniy Kuranakh,RU,2022-09-13 22:22:40,58.8353,125.4869,42.39,91,100,17.45
420,Gushikawa,JP,2022-09-13 22:22:40,26.3544,127.8686,80.6,94,0,3.44
421,Vohibinany,MG,2022-09-13 22:22:41,-17.35,49.0333,65.62,94,93,0.72
422,Aracati,BR,2022-09-13 22:22:41,-4.5617,-37.7697,78.67,81,72,13.58
423,Reconquista,AR,2022-09-13 22:22:37,-29.15,-59.65,63.21,44,2,9.64
424,Urumqi,CN,2022-09-13 22:22:42,43.801,87.6005,50.95,76,0,2.24
425,High Prairie,CA,2022-09-13 22:22:43,55.4334,-116.4858,70.05,34,31,5.73
426,Kapuskasing,CA,2022-09-13 22:22:43,49.4169,-82.4331,59.09,72,100,16.11
427,Diego De Almagro,CL,2022-09-13 22:22:43,-26.3667,-70.05,59.59,20,0,7.38
428,Hobyo,SO,2022-09-13 22:22:44,5.3505,48.5268,76.3,86,61,23.96
429,Nabire,ID,2022-09-13 22:22:44,-3.3667,135.4833,74.75,88,98,2.04
430,Makat,KZ,2022-09-13 22:22:44,47.6469,53.3463,63.37,38,92,17.25
431,Kuito,AO,2022-09-13 22:18:49,-12.3833,16.9333,64.6,35,57,0.89
432,Pontianak,ID,2022-09-13 22:22:45,-0.0333,109.3333,73.38,94,40,4.61
433,Lekoni,GA,2022-09-13 22:22:45,-1.5843,14.2591,77.5,66,96,3.89
434,Atasu,KZ,2022-09-13 22:22:45,48.6814,71.6433,46.69,41,1,7.7
435,Kyren,RU,2022-09-13 22:22:45,51.6828,102.1408,44.98,97,100,2.04
436,Nosy Varika,MG,2022-09-13 22:22:46,-20.5833,48.5333,65.46,91,85,3.51
437,Snezhnogorsk,RU,2022-09-13 22:22:46,69.1933,33.2531,49.78,97,100,6.93
438,Jenison,US,2022-09-13 22:22:46,42.9072,-85.792,74.21,80,76,5.01
439,San Vicente,AR,2022-09-13 22:22:46,-26.6167,-54.1333,58.42,72,28,4.36
440,Ainazi,LV,2022-09-13 22:22:47,57.8636,24.3578,53.85,84,100,16.69
441,Saint-Prosper,CA,2022-09-13 22:22:47,46.2117,-70.4811,69.03,81,100,5.95
442,Talcahuano,CL,2022-09-13 22:18:54,-36.7167,-73.1167,53.28,87,20,9.22
443,Souillac,MU,2022-09-13 22:22:47,-20.5167,57.5167,68.38,83,40,6.91
444,Lerwick,GB,2022-09-13 22:22:48,60.1545,-1.1494,51.8,84,100,7.9
445,Inirida,CO,2022-09-13 22:22:48,3.8653,-67.9239,81.86,75,82,1.68
446,Peski,RU,2022-09-13 22:22:49,55.2163,38.7626,48.99,95,100,12.3
447,Kindu,CD,2022-09-13 22:22:49,-2.95,25.95,70.88,96,87,2.46
448,Halifax,CA,2022-09-13 22:19:58,44.6453,-63.5724,71.69,90,100,13.8
449,Mogadishu,SO,2022-09-13 22:22:49,2.0371,45.3438,76.24,89,79,17.34
450,Juli,PE,2022-09-13 22:22:50,-16.2167,-69.45,52.41,45,14,9.26
451,Zhigansk,RU,2022-09-13 22:22:50,66.7697,123.3711,37.69,81,100,17.2
452,Coihaique,CL,2022-09-13 22:22:03,-45.5752,-72.0662,50.61,66,100,4.61
453,Galabovo,BG,2022-09-13 22:22:51,42.139,25.8673,65.7,45,4,3.13
454,Chambersburg,US,2022-09-13 22:21:07,39.9376,-77.6611,76.28,53,10,4.0
455,Siniscola,IT,2022-09-13 22:22:52,40.5719,9.6922,74.75,82,33,6.69
456,Dakar,SN,2022-09-13 22:22:44,14.6937,-17.4441,79.68,76,91,7.72
457,Nicoya,CR,2022-09-13 22:22:53,10.1483,-85.452,77.4,88,100,1.01
458,Novyy Urengoy,RU,2022-09-13 22:22:53,66.0833,76.6333,39.74,85,99,2.33
459,Skibbereen,IE,2022-09-13 22:22:53,51.55,-9.2667,61.11,85,98,7.61
460,Buraydah,SA,2022-09-13 22:18:39,26.326,43.975,90.05,10,3,9.69
461,Cap Malheureux,MU,2022-09-13 22:22:53,-19.9842,57.6142,68.47,77,29,1.99
462,Dvinskoy,RU,2022-09-13 22:22:54,62.1535,45.1175,44.38,90,70,4.72
463,Sibolga,ID,2022-09-13 22:22:54,1.7427,98.7792,75.52,80,100,1.79
464,Tilichiki,RU,2022-09-13 22:22:54,60.4667,166.1,42.24,76,100,1.83
465,Bardiyah,LY,2022-09-13 22:22:54,31.7561,25.0865,75.9,64,0,9.46
466,Charcas,MX,2022-09-13 22:22:55,23.1333,-101.1167,71.31,40,68,6.2
467,Yokadouma,CM,2022-09-13 22:22:55,3.5167,15.05,68.45,98,100,2.08
468,Chernyshevskiy,RU,2022-09-13 22:22:55,63.0128,112.4714,31.95,94,34,7.38
469,Poum,NC,2022-09-13 22:22:56,-20.2333,164.0167,75.31,72,100,13.69
470,Fecamp,FR,2022-09-13 22:22:56,49.7579,0.3746,67.71,94,100,12.26
471,Igrim,RU,2022-09-13 22:22:56,63.1906,64.4162,47.25,92,96,6.8
472,Madison,US,2022-09-13 22:22:57,34.7334,-86.5667,82.99,48,0,6.91
473,Blackfoot,US,2022-09-13 22:22:57,43.1905,-112.345,66.06,59,100,7.56
474,Partenit,UA,2022-09-13 22:22:58,44.578,34.3446,61.34,73,53,7.02
475,Vladyslavivka,UA,2022-09-13 22:22:58,45.1667,35.3667,58.51,71,26,12.71
476,Shihezi,CN,2022-09-13 22:22:58,44.3,86.0333,55.89,57,7,4.0
477,Port Macquarie,AU,2022-09-13 22:20:13,-31.4333,152.9167,58.89,71,19,7.0
478,Varnavino,RU,2022-09-13 22:22:59,57.4035,45.0916,45.03,70,99,7.0
479,Mayumba,GA,2022-09-13 22:22:59,-3.432,10.6554,74.23,83,51,4.85
480,Leonforte,IT,2022-09-13 22:23:00,37.6443,14.4007,67.3,68,0,0.78
481,Ponazyrevo,RU,2022-09-13 22:23:00,58.3578,46.3142,42.44,81,99,5.5
482,Dalvik,IS,2022-09-13 22:23:01,65.9702,-18.5286,44.53,97,100,11.92
483,Muisne,EC,2022-09-13 22:23:01,0.6,-80.0333,74.61,81,88,8.79
484,Chinchani,IN,2022-09-13 22:23:02,19.8667,72.7,79.61,88,99,14.18
485,Dingle,PH,2022-09-13 22:23:02,10.9995,122.6711,76.48,92,58,5.75
486,Pantai Remis,MY,2022-09-13 22:23:02,4.4557,100.6288,73.42,84,99,3.85
487,Padang,ID,2022-09-13 22:23:03,-0.9492,100.3543,75.25,82,100,7.2
488,Iguape,BR,2022-09-13 22:23:03,-24.7081,-47.5553,66.7,91,98,6.11
489,Sorland,NO,2022-09-13 22:23:03,67.667,12.6934,51.66,70,100,24.54
490,Ust-Maya,RU,2022-09-13 22:23:03,60.4167,134.5333,48.72,95,99,9.37
491,Nowa Sol,PL,2022-09-13 22:23:04,51.8033,15.717,62.06,89,100,6.08
492,Lufilufi,WS,2022-09-13 22:23:04,-13.8745,-171.5986,87.58,81,26,19.93
493,Blankenberge,BE,2022-09-13 22:23:04,51.3131,3.1323,62.96,72,100,3.0
494,Tommot,RU,2022-09-13 22:23:05,58.9564,126.2925,43.21,95,100,19.28
495,Kavaratti,IN,2022-09-13 22:23:05,10.5669,72.642,80.38,80,32,12.33
496,Tateyama,JP,2022-09-13 22:23:05,34.9833,139.8667,80.1,82,95,7.29
497,Muros,ES,2022-09-13 22:23:06,42.7762,-9.0603,68.16,90,69,19.75
498,Kikwit,CD,2022-09-13 22:23:06,-5.041,18.8162,77.79,72,83,3.06
499,Tura,IN,2022-09-13 22:23:07,25.5198,90.2201,70.97,97,99,4.9
500,Acapulco,MX,2022-09-13 22:18:27,16.8634,-99.8901,82.22,78,100,3.44
501,Minudasht,IR,2022-09-13 22:23:07,37.2289,55.3747,81.45,21,0,6.8
502,Saint-Pierre,RE,2022-09-13 22:23:08,-21.3393,55.4781,65.88,59,0,8.05
503,Maralal,KE,2022-09-13 22:23:08,1.0968,36.698,60.87,78,100,5.23
504,Acandi,CO,2022-09-13 22:23:09,8.5063,-77.2778,79.43,89,100,4.05
505,Gazanjyk,TM,2022-09-13 22:23:09,39.2446,55.5154,71.64,14,0,16.64
506,Horsham,GB,2022-09-13 22:21:02,51.064,-0.3272,61.02,92,40,4.61
507,Nesbyen,NO,2022-09-13 22:23:10,60.5681,9.1027,54.01,86,100,3.76
508,Raudeberg,NO,2022-09-13 22:23:10,61.9875,5.1352,54.27,1,100,12.84
509,Bilibino,RU,2022-09-13 22:23:11,68.0546,166.4372,36.97,95,100,2.53
510,Bubaque,GW,2022-09-13 22:23:11,11.2833,-15.8333,80.74,81,100,10.96
511,Verkhnyaya Inta,RU,2022-09-13 22:23:11,65.9811,60.3094,44.82,94,100,12.46
512,Mayo,US,2022-09-13 22:23:12,38.8876,-76.5119,82.13,55,0,8.05
513,Kamskoye Ustye,RU,2022-09-13 22:23:12,55.2016,49.268,50.0,58,100,11.03
514,Mana,GF,2022-09-13 22:23:12,5.6592,-53.7767,80.74,81,27,8.97
515,Gat,IL,2022-09-13 22:23:13,31.61,34.7642,77.68,100,1,3.47
516,Nagorsk,RU,2022-09-13 22:23:13,59.3172,50.8078,46.63,82,88,4.03
517,Progreso,MX,2022-09-13 22:23:13,21.2833,-89.6667,86.11,80,100,11.95
518,Kemijarvi,FI,2022-09-13 22:23:13,66.7131,27.4306,48.87,87,100,8.39
519,Lachute,CA,2022-09-13 22:20:22,45.6501,-74.3325,66.45,96,91,10.6
520,Iquique,CL,2022-09-13 22:20:15,-20.2208,-70.1431,59.04,73,4,10.33
521,Pavagada,IN,2022-09-13 22:23:14,14.1,77.2667,70.02,86,90,11.79
522,Santander Jimenez,MX,2022-09-13 22:23:14,24.2167,-98.4667,91.47,41,4,12.03
523,Petatlan,MX,2022-09-13 22:23:14,17.5167,-101.2667,89.4,76,98,5.79
524,Ngunguru,NZ,2022-09-13 22:23:15,-35.6167,174.5,53.62,78,100,7.02
525,Nhulunbuy,AU,2022-09-13 22:23:15,-12.2333,136.7667,81.21,83,0,10.36
526,Altamira,BR,2022-09-13 22:23:15,-3.2033,-52.2064,86.09,62,20,0.0
527,Motygino,RU,2022-09-13 22:21:22,58.1831,94.7592,40.44,83,97,2.15
528,Swidwin,PL,2022-09-13 22:23:16,53.7746,15.7767,58.96,100,29,8.7
529,Yenangyaung,MM,2022-09-13 22:23:17,20.4667,94.8833,75.54,88,38,3.94
530,Karaikkudi,IN,2022-09-13 22:23:17,10.0667,78.7833,80.08,78,100,4.81
531,Beyneu,KZ,2022-09-13 22:23:18,45.3167,55.2,63.18,45,21,17.4
532,Osmanabad,IN,2022-09-13 22:23:18,18.1667,76.05,69.93,93,98,14.72
533,Bafra,TR,2022-09-13 22:23:19,41.5678,35.9069,64.81,88,60,9.95
534,Mirzapur,IN,2022-09-13 22:23:20,25.15,82.5833,77.09,92,98,7.67
535,Marsh Harbour,BS,2022-09-13 22:23:20,26.5412,-77.0636,84.69,67,95,7.11
536,Isangel,VU,2022-09-13 22:23:20,-19.55,169.2667,75.31,88,40,0.0
537,Brookhaven,US,2022-09-13 22:23:21,31.5791,-90.4407,80.26,51,0,3.94
538,Dharchula,IN,2022-09-13 22:23:21,29.85,80.5333,70.47,94,100,1.43
539,Luis Correia,BR,2022-09-13 22:23:21,-2.8792,-41.6669,82.4,78,40,18.41
540,Zadar,HR,2022-09-13 22:23:22,44.1197,15.2422,63.21,88,0,4.61
541,Codrington,AU,2022-09-13 22:23:22,-38.2667,141.9667,44.69,73,5,11.43
542,Yulara,AU,2022-09-13 22:23:22,-25.2406,130.9889,72.61,33,63,9.28
543,Bartoszyce,PL,2022-09-13 22:23:23,54.2535,20.8082,53.71,91,66,7.99
544,Chanika,TZ,2022-09-13 22:23:23,-5.4167,38.0167,61.95,99,65,2.73
545,Kysyl-Syr,RU,2022-09-13 22:23:23,63.8986,122.7617,38.23,97,100,13.8
546,Cascais,PT,2022-09-13 22:23:23,38.6979,-9.4215,68.94,68,68,28.99
547,China,MX,2022-09-13 22:19:57,25.7,-99.2333,94.86,30,0,8.5
548,Chardara,KZ,2022-09-13 22:23:24,41.2547,67.9692,61.92,39,0,10.36
